structure(list(x = structure(c(23082.2910373763, 8078.91824046921, 
1256.8757850341, 472.49219326282, 65.1713370017683, 88.4468145023999, 
4.65509550012631, 2.32754775006315, 11.6377387503158, 11.6377387503158, 
16.2928342504421, 2.32754775006315, 0, 0, 23.2754775006315, 9.31019100025262, 
60.516241501642, 423.613690511494, 41.8958595011368, 3023.48452733204, 
42428.8679359012, 32.5856685008842, 71055.377713928, 11.6377387503158, 
7946.24801871561, 16.2928342504421, 64096.0099412391, 519.043148264083, 
363.097449009852, 3065.38038683317, 2134.36128680791, 37580.5859725197, 
805.331521521851, 10336.6395580305, 31396.2916006019, 3910.2802201061, 
1247.56559403385, 3558.82050984656, 1845.74536580008, 707.574516019199, 
770.418305270904, 772.745853020967, 4955.34915988446, 60767.6166586488, 
307.236303008336, 1405.83884103815, 581.886937515789, 11.6377387503158, 
1301.0991922853, 488.785027513262, 1866.69329555065, 6437.99707667468, 
123.360030753347, 32173.692549123, 2308.92736806265, 6535.75408217734, 
1440.75205728909, 530.680887014399, 1107.91272903006, 27.9305730007579, 
3312.10044833987, 3077.01812558349, 2213.49791031006, 132.6702217536, 
353.787258009599, 27.9305730007579, 3563.47560534669, 595.852224016167, 
19710.9528010011, 7648.95965869911, 1168.15592213017, 481.137017735608, 
62.659704635335, 62.659704635335, 2.23784659411911, 4.47569318823821, 
8.95138637647643, 4.47569318823821, 17.9027727529529, 4.47569318823821, 
2.23784659411911, 6.71353978235732, 2.23784659411911, 13.4270795647146, 
71.6110910118114, 382.671767594367, 42.519085288263, 3018.85505546667, 
42152.0784468275, 107.416636517717, 71391.7820455877, 20.140619347072, 
8342.69210287603, 20.140619347072, 65273.5094572661, 613.169966788635, 
373.720381217891, 2911.43841894896, 2886.82210641365, 33428.9524229512, 
823.527546635831, 8761.1694159763, 37830.7966735835, 3444.04590834931, 
1188.29654147725, 3347.81850480218, 2602.61558896052, 704.921677147519, 
769.819228376973, 1192.77223466548, 5816.16329811556, 56595.1403652722, 
367.006841435533, 1937.97515050715, 906.327870618238, 29.0920057235484, 
1720.90403087759, 566.175188312134, 2007.34839492484, 5008.30067763856, 
154.411414994218, 31793.0865626501, 1949.16438347774, 6286.11108288057, 
1331.51872350087, 494.564097300323, 899.614330835881, 17.9027727529529, 
2752.5513107665, 2808.49747561948, 2331.83615107211, 145.460028617742, 
452.04501201206, 33.5676989117866, 5263.41518936814, 445.331472229702, 
29223.0077186038, 11151.1210507118, 1770.6374371227, 716.044581171447, 
