structure(list(x = structure(c(12639.3187942848, 4423.82530351542, 
688.235570123402, 258.725593953797, 35.6862888212134, 48.4313919716468, 
2.54902063008667, 1.27451031504334, 6.37255157521668, 6.37255157521668, 
8.92157220530336, 1.27451031504334, 0, 0, 12.7451031504334, 5.09804126017335, 
33.1372681911268, 231.960877337887, 22.9411856707801, 1655.58889924129, 
23233.048532925, 17.8431444106067, 38908.250897643, 6.37255157521668, 
4351.17821555795, 8.92157220530336, 35097.4650556634, 284.215800254664, 
198.823609146761, 1678.53008491207, 1168.72595889474, 20578.2435466897, 
440.980569004994, 5660.10030910746, 17191.8696396196, 2141.17732927281, 
683.137528863228, 1948.72627170126, 1010.68667982937, 387.451135773174, 
421.862914279344, 423.137424594388, 2713.43246072726, 33274.9153051514, 
168.23536158572, 769.804230286175, 318.627578760834, 6.37255157521668, 
712.451266109225, 267.647166159101, 1022.15727266476, 3525.29553140987, 
67.5490466972968, 17617.556084844, 1264.31423252299, 3578.82496464169, 
788.921885011825, 290.588351829881, 606.666909960628, 15.29412378052, 
1813.62817830667, 1684.90263648729, 1212.05930960621, 72.6470879574702, 
193.725567886587, 15.29412378052, 1951.27529233135, 326.274640651094, 
12031.4874148707, 4668.8946394219, 713.037741889478, 293.684127406586, 
38.2472351971367, 38.2472351971367, 1.36597268561203, 2.73194537122405, 
5.4638907424481, 2.73194537122405, 10.9277814848962, 2.73194537122405, 
1.36597268561203, 4.09791805683608, 1.36597268561203, 8.19583611367215, 
43.7111259395848, 233.581329239656, 25.9534810266285, 1842.69715289062, 
25729.4615061881, 65.5666889093772, 43577.2606163948, 12.2937541705082, 
5092.34617196163, 12.2937541705082, 39842.6912939316, 374.276515857695, 
228.117438497208, 1777.13046398125, 1762.10476443951, 20404.8999776724, 
502.677948305225, 5347.78306417108, 23091.7682502713, 2102.23196315691, 
725.331496059986, 2043.49513767559, 1588.62623336679, 430.281395967788, 
469.894603850537, 728.06344143121, 3550.16300990566, 34545.4492191281, 
224.019520440372, 1182.93234574001, 553.21893767287, 17.7576449129563, 
1050.43299523565, 345.591089459843, 1225.27749899399, 3057.04687039971, 
94.2521153072298, 19406.37394449, 1189.76220916807, 3837.01727388418, 
812.753747939155, 301.879963520258, 549.121019616034, 10.9277814848962, 
1680.14640330279, 1714.29572044309, 1423.34353840773, 88.7882245647817, 
275.926482493629, 20.4895902841804, 3212.76775655948, 271.828564436793, 
12520.91893732, 4777.82041057053, 758.649076476943, 306.797173059204, 
32.0917545041008, 38.510105404921, 3.8510105404921, 5.13468072065613, 
3.8510105404921, 8.98569126114823, 12.8367018016403, 2.56734036032807, 
0, 0, 1.28367018016403, 7.7020210809842, 32.0917545041008, 174.579144502308, 
15.4040421619684, 913.973168276791, 23126.6019658352, 32.0917545041008, 
21444.9940298203, 3.8510105404921, 3758.58628752029, 2.56734036032807, 
38397.1424290666, 225.92595170887, 177.146484862637, 1160.43784286829, 
930.660880618924, 12586.3861165083, 477.52530702102, 4667.42477507642, 
12610.7758499315, 2247.70648546722, 695.749237648906, 1509.5961318729, 
1057.74422845516, 292.676801077399, 496.780359723481, 636.70040936136, 
3247.685555815, 11943.2673562462, 161.742442700668, 586.637272334963, 
74.4528704495139, 10.2693614413123, 980.724017645321, 214.372920087393, 
1011.53210196926, 2663.61562384037, 47.4957966660692, 20035.5241720002, 
1569.92863034061, 4766.26737894905, 661.090142784477, 215.656590267558, 
953.766943861876, 11.5530316214763, 937.079231519744, 1237.45805367813, 
775.336788819076, 75.7365406296779, 211.805579727065, 20.5387228826245, 
1275.96815908305, 222.074941168378, 12224.3395963208, 4322.20140186812, 
713.820162577405, 276.317482288028, 40.6349238658864, 40.6349238658864, 
4.06349238658864, 6.77248731098107, 6.77248731098107, 2.70899492439243, 
14.8994720841584, 2.70899492439243, 6.77248731098107, 4.06349238658864, 
9.4814822353735, 292.571451834382, 66.3703756476145, 262.772507666066, 
65.0158781854183, 2253.8837770945, 29792.1716810057, 9463.87376836495, 
96898.0394505928, 17.6084670085508, 5702.43431584606, 13.5449746219621, 
47511.7074814566, 514.709035634561, 288.507959447794, 2541.0372390801, 
1863.78850798199, 23591.2822990715, 555.343959500448, 7216.76247858143, 
23798.5204107875, 2839.02668076327, 949.502720999546, 2309.41817304455, 
1735.11124907335, 501.164061012599, 570.243431584606, 965.756690545901, 
4794.9210161746, 35899.6007380485, 256.000020355085, 1942.34936078937, 
570.243431584606, 6.77248731098107, 1083.59796975697, 367.068812255174, 
1209.56623374122, 3802.07437638477, 143.576730992799, 20824.0439838046, 
1393.7778885999, 4477.96861002069, 1083.59796975697, 364.359817330782, 
751.746091518899, 18.962964470747, 1588.82552315616, 2280.97372633842, 
1424.93133023042, 138.158741144014, 1999.23825420161, 18.962964470747, 
3823.74633577991, 333.206375700269, 12591.2137436139, 4454.31109854727, 
717.563793990898, 258.470663358643, 48.0016946237479, 34.4627551144857, 
8.61568877862142, 1.2308126826602, 3.69243804798061, 9.84650146128162, 
9.84650146128162, 4.92325073064081, 4.92325073064081, 3.69243804798061, 
7.38487609596122, 64.0022594983306, 51.6941326717285, 311.395608713031, 
33.2319424318255, 1641.90411866871, 26415.7017952533, 6732.54537415131, 
65720.4740033242, 2.46162536532041, 4523.23660877625, 12.308126826602, 
43677.8496695626, 508.325637938664, 263.393914089283, 2185.92332440452, 
1787.14001522261, 19630.2314757476, 606.79065255148, 4478.92735220048, 
19018.5175724655, 2764.40528525482, 999.419898320085, 1523.74610113333, 
1324.35444654238, 391.398433085945, 542.78839305315, 774.181177393268, 
4648.77950240759, 23686.9900777956, 216.623032148196, 1603.74892550624, 
134.158582409962, 12.308126826602, 980.957708080182, 396.321683816585, 
1131.11685536473, 3267.80767246284, 99.6958272954764, 20875.8139105997, 
1646.82736939935, 4755.86020579902, 801.259056411792, 338.473487731556, 
1320.6620084944, 9.84650146128162, 1062.19134513576, 1922.52941031524, 
982.188520762842, 112.003954122078, 1289.89169142789, 24.6162536532041, 
2184.69251172186, 288.010167742488, 13212.5228028623, 4265.38267159402, 
712.53638275155, 295.068747458464, 41.5281940867468, 34.971110809892, 
3.27854163842738, 2.18569442561825, 4.3713888512365, 6.55708327685475, 
12.0213193409004, 2.18569442561825, 2.18569442561825, 2.18569442561825, 
5.46423606404563, 81.9635409606844, 48.0852773636015, 244.797775669244, 
40.4353468739376, 2403.17102096727, 22025.2427269551, 7190.93466028405, 
70698.471891048, 9.83562491528213, 4957.15495730219, 10.9284721280913, 
40655.0091637123, 458.995829379833, 259.004789435763, 2188.97296725668, 
1623.97095823436, 21117.0866931107, 460.088676592642, 5168.07446937435, 
19501.8585125788, 2368.19991015738, 773.735826668861, 2055.64560729396, 
1130.00401804464, 457.902982167024, 471.017148720733, 619.644369662774, 
4282.86822699896, 36880.3148906696, 283.047428117564, 1501.57207039974, 
450.25305167736, 6.55708327685475, 1122.35408755497, 378.125135631957, 
1155.13950393925, 3438.09733149751, 88.5206242375392, 17734.7245694665, 
1508.12915367659, 3543.01066392718, 945.312839079894, 399.98207988814, 
968.262630548885, 16.3927081921369, 1458.95102910018, 2042.53144074026, 
1124.53978198059, 89.6134714503483, 1413.0514461622, 25.1354858946099, 
2534.31268650436, 240.426386818008, 12788.236927435, 3412.17302284266, 
677.178887827186, 230.442964812834, 30.9952525771647, 81.530990474716, 
6.06428854770615, 6.06428854770615, 3.36904919317008, 4.0428590318041, 
8.75952790224221, 4.0428590318041, 2.69523935453606, 2.02142951590205, 
27.6262033839947, 3900.68515585232, 84.226229829252, 782.967032492727, 
39.0809706407729, 1999.19379122713, 20499.3167207627, 73559.8200836756, 
212687.401754989, 49.8619280589172, 4102.15429760389, 11.4547672567783, 
31142.143121987, 681.22174685899, 407.65495237358, 1944.61519429777, 
1144.12910600056, 17354.6462038577, 437.302585273477, 4122.36859276291, 
10843.6217331372, 1809.17941673233, 614.514572834223, 1805.81036753916, 
555.219307034429, 504.683569136878, 398.221614632704, 294.454899483065, 
4834.58559219907, 27058.8554998648, 384.745417860023, 2255.91533974669, 
2819.22036484472, 10.1071475795102, 378.007319473683, 496.59785107327, 
837.545629422082, 2288.25821200112, 141.500066113143, 13219.4752241608, 
1330.10062146355, 3344.11822914062, 1091.57193858711, 268.850125614972, 
975.676646342056, 20.8881049976545, 782.293222654093, 1580.7578814354, 
826.764672003938, 226.400105781029, 659.659832022702, 47.1666887043811, 
2464.79638972323, 490.533562525564, 13314.2262815774, 3349.94036577472, 
615.628214372173, 203.708787571048, 37.7030076443653, 81.596061319895, 
6.19004603116445, 3.9391202016501, 2.81365728689293, 4.50185165902869, 
16.8819437213576, 5.62731457378586, 1.68819437213576, 6.19004603116445, 
28.6993043263079, 6381.93745813055, 69.7787007149447, 669.087702823139, 
32.638424527958, 1474.91914978927, 14880.307927462, 59865.6233617635, 
147634.848769102, 37.7030076443653, 3161.4253275529, 19.6956010082505, 
23087.7462333286, 568.921503409751, 319.068736333658, 1394.44855138414, 
768.691170779149, 13248.3867010641, 315.692347589387, 2994.29408471146, 
8600.22486311694, 1373.62748746113, 482.260858973448, 1480.54646436306, 
468.755303996362, 335.387948597637, 289.806700549972, 188.515038221826, 
3593.04035536227, 25241.3195207165, 288.681237635215, 2479.39480121005, 
3760.17159820371, 9.00370331805738, 237.472675013763, 305.000449899194, 
686.532378001875, 1665.68511384062, 124.926383538046, 9579.37759895567, 
1138.96846973426, 2522.7251234282, 876.735610595837, 215.526148175999, 
733.239088964298, 16.319212263979, 741.680060824977, 1310.60156423473, 
558.229605719558, 230.71989752522, 823.276122144872, 30.9502301558222, 
2055.0952823466, 292.057626379486, 12162.8002042735, 4107.84557773505, 
634.486298414505, 291.259424605515, 26.5879972668935, 70.0956291581738, 
3.62563599094003, 1.20854533031334, 2.41709066062668, 2.41709066062668, 
3.62563599094003, 3.62563599094003, 3.62563599094003, 1.20854533031334, 
16.9196346243868, 2736.14662782941, 58.0101758550404, 528.13430934693, 
35.0478145790869, 1238.75896357118, 18684.1108066443, 42137.141486705, 
