structure(list(x = structure(c(21124.9038174932, 7393.8228446626, 
1150.29223166747, 432.424672274995, 59.6447823827579, 80.9464903766, 
4.26034159876842, 2.13017079938421, 10.6508539969211, 10.6508539969211, 
14.9111955956895, 2.13017079938421, 0, 0, 21.3017079938421, 8.52068319753685, 
55.3844407839895, 387.691085487927, 38.3430743889158, 2767.09186840009, 
38830.8835019748, 29.822391191379, 65029.8541636012, 10.6508539969211, 
7272.4031090977, 14.9111955956895, 58660.6434734424, 475.028088262679, 
332.306644703937, 2805.43494278901, 1953.36662303532, 34393.7377268575, 
737.039096586937, 9460.08852006528, 28733.8739128936, 3578.68694296548, 
1141.77154846994, 3257.03115225846, 1689.22544391168, 647.5719230128, 
705.086534596174, 707.216705395558, 4535.13363188899, 55614.499230323, 
281.182545518716, 1286.62316282806, 532.542699846053, 10.6508539969211, 
1190.76547685577, 447.335867870684, 1708.39698110614, 5892.05243109673, 
112.899052367363, 29445.350959888, 2113.12943298914, 5981.51960467087, 
1318.57572481883, 485.6789422596, 1013.96130050688, 25.5620495926105, 
3031.23304752373, 2816.08579678593, 2025.79243021438, 121.4197355649, 
323.7859615064, 25.5620495926105, 3261.29149385723, 545.323724642358, 
17120.2674870139, 6643.62786905238, 1014.62075706417, 417.899353963213, 
54.4241019114882, 54.4241019114882, 1.94371792541029, 3.88743585082059, 
7.77487170164117, 3.88743585082059, 15.5497434032823, 3.88743585082059, 
1.94371792541029, 5.83115377623088, 1.94371792541029, 11.6623075524618, 
62.1989736131294, 332.37576524516, 36.9306405827956, 2622.07548137848, 
36611.8708430283, 93.2984604196941, 62008.4892564392, 17.4934613286926, 
7246.18042592957, 17.4934613286926, 56694.3644483674, 532.57871156242, 
324.600893543519, 2528.77702095879, 2507.39612377928, 29035.258369779, 
715.288196550988, 7609.6556779813, 32858.551529061, 2991.38188720644, 
1032.11421839287, 2907.8020164138, 2260.54394725217, 612.271146504242, 
668.638966341141, 1036.00165424369, 5051.72288814135, 49156.6263336263, 
318.769739767288, 1683.25972340531, 787.205759791169, 25.2683330303338, 
1494.71908464052, 491.760635128804, 1743.51497909303, 4350.04071706824, 
134.11653685331, 27614.400566304, 1692.97831303236, 5459.90365247751, 
1156.51216561912, 429.561661515675, 781.374606014938, 15.5497434032823, 
2390.77304825466, 2439.36599638992, 2025.35407827753, 126.341665151669, 
392.631020932879, 29.1557688811544, 4571.62456056501, 386.799867156648, 
25592.3258757843, 9765.69990872147, 1550.6525110302, 627.082825949606, 
65.5944378608374, 78.7133254330049, 7.87133254330049, 10.495110057734, 
7.87133254330049, 18.3664426010345, 26.237775144335, 5.24755502886699, 
0, 0, 2.6237775144335, 15.742665086601, 65.5944378608374, 356.833741962956, 
31.485330173202, 1868.12959027665, 47269.9757000339, 65.5944378608374, 
43832.827156126, 7.87133254330049, 7682.42056226128, 5.24755502886699, 
78482.4330117347, 461.784842540295, 362.081296991823, 2371.89487304788, 
1902.23869796428, 25726.1385290204, 976.045235369261, 9540.05504248019, 
25775.9903017947, 4594.23442777305, 1422.08741282296, 3085.56235697379, 
2161.9926718932, 598.221273290837, 1015.40189808576, 1301.39364715901, 
6638.15711151675, 24411.6259942893, 330.595966818621, 1199.06632409611, 
152.179095837143, 20.990220115468, 2004.56602102719, 438.170844910394, 
2067.5366813736, 5444.33834244951, 97.0797680340394, 40951.919445278, 
3208.87990015217, 9742.08591109157, 1351.24541993325, 440.794622424827, 
1949.46669322409, 23.6139976299015, 1915.35758553645, 2529.32152391389, 
1584.76161871783, 154.802873351576, 432.923289881527, 41.9804402309359, 
2608.0348493469, 453.913509996995, 11528.671271548, 4076.23158199552, 
673.19775735244, 260.592680265461, 38.3224529802148, 38.3224529802148, 
3.83224529802148, 6.38707549670247, 6.38707549670247, 2.55483019868099, 
14.0515660927454, 2.55483019868099, 6.38707549670247, 3.83224529802148, 
8.94190569538346, 275.921661457547, 62.5933398676842, 247.818529272056, 
61.3159247683437, 2125.61872530258, 28096.7451099942, 8925.29929909203, 
91383.7213766202, 16.6063962914264, 5377.91756822348, 12.7741509934049, 
44807.8894395665, 485.417737749388, 272.089416159525, 2396.43072636277, 
1757.72317669252, 22248.7387852134, 523.740190729602, 6806.06764928615, 
22444.1832954125, 2677.46204821768, 895.467984637686, 2177.99274437554, 
1636.36874225517, 472.643586755983, 537.791756822348, 910.796965829772, 
4522.04945166535, 33856.6097929204, 241.431453775353, 1831.81325245427, 
537.791756822348, 6.38707549670247, 1021.9320794724, 346.179491921274, 
1140.73168371106, 3585.70418384877, 135.406000530092, 19638.9797372607, 
1314.46013722137, 4223.13431841967, 1021.9320794724, 343.624661722593, 
708.965380133974, 17.8838113907669, 1498.4079115264, 2151.16702728939, 
1343.8406845062, 130.29634013273, 1885.46468662657, 17.8838113907669, 
3606.14282543821, 314.244114437761, 15071.8688237883, 5331.87617529715, 
858.934459850301, 309.393201661343, 57.4587374513923, 41.2524268881791, 
10.3131067220448, 1.47330096029211, 4.41990288087633, 11.7864076823369, 
11.7864076823369, 5.89320384116844, 5.89320384116844, 4.41990288087633, 
8.83980576175267, 76.6116499351898, 61.8786403322687, 372.745142953904, 
39.779125927887, 1965.38348102968, 31619.9852097893, 8058.95625279785, 
78668.3780757576, 2.94660192058422, 5414.38102907351, 14.7330096029211, 
52283.0311778861, 608.473296600642, 315.286405502512, 2616.58250547879, 
2139.23299434415, 23497.6770156989, 726.337373424011, 5361.34219450299, 
22765.4464384337, 3309.03395681608, 1196.32037975719, 1823.94658884163, 
1585.27183327431, 468.509705372891, 649.725723488821, 926.706304023738, 
5564.6577270233, 28353.6769808217, 259.300969011412, 1919.71115126062, 
160.58980467184, 14.7330096029211, 1174.22086535281, 474.40290921406, 
1353.96358250845, 3911.61404957555, 119.337377783661, 24988.6575875145, 
1971.27668487084, 5692.83491056872, 959.118925150164, 405.157764080331, 
1580.85193039344, 11.7864076823369, 1271.45872873209, 2301.29609997628, 
1175.6941663131, 134.070387386582, 1544.01940638613, 29.4660192058422, 
2615.1092045185, 344.752424708354, 15165.1597893948, 4895.75009578229, 
817.839882769678, 338.676025073333, 47.6655146399506, 40.1393807494321, 
3.76306694525926, 2.5087112968395, 5.01742259367901, 7.52613389051851, 
13.7979121326173, 2.5087112968395, 2.5087112968395, 2.5087112968395, 
6.27177824209876, 94.0766736314814, 55.1916485304691, 280.975665246024, 
46.4111589915308, 2758.32807087503, 25280.2837382517, 8253.66016660197, 
81146.7756075706, 11.2892008357778, 5689.75722123199, 12.5435564841975, 
46663.2844768632, 526.829372336296, 297.282288675481, 2512.47436378476, 
1863.97249355175, 24237.9141944149, 528.083727984716, 5931.84786137701, 
22383.9765460505, 2718.1886901256, 888.083799081184, 2359.44297467755, 
1297.00374046602, 525.575016687876, 540.627284468913, 711.219652653999, 
4915.81978615701, 42330.7400672214, 324.878112940716, 1723.48466092874, 
516.794527148938, 7.52613389051851, 1288.22325092709, 434.007054353234, 
1325.85392037968, 3946.20286992854, 101.602807522, 20355.6834625557, 
1731.01079481926, 4066.62101217684, 1085.01763588309, 459.094167321629, 
1111.3591044999, 18.8153347262963, 1674.56479064037, 2344.39070689652, 
1290.73196222392, 102.85716317042, 1621.88185340674, 28.8501799136543, 
2908.85074868541, 275.958242652345, 12140.025518482, 3239.2164616467, 
642.853977874197, 218.76224918704, 29.4241621713563, 77.3983396246545, 
5.75690129439579, 5.75690129439579, 3.19827849688655, 3.83793419626386, 
